Warm-starting from connect4_moderate.pt_trained
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games played: 46/80
Games played: 47/80
Games played: 48/80
Games played: 49/80
Games played: 50/80
Games played: 51/80
Games played: 52/80
Games played: 53/80
Games played: 54/80
Games played: 55/80
Games played: 56/80
Games played: 57/80
Games played: 58/80
Games played: 59/80
Games played: 60/80
Games played: 61/80
Games played: 62/80
Games played: 63/80
Games played: 64/80
Games played: 65/80
Games played: 66/80
Games played: 67/80
Games played: 68/80
Games played: 69/80
Games played: 70/80
Games played: 71/80
Games played: 72/80
Games played: 73/80
Games played: 74/80
Games played: 75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played: 12/80
Games played: 13/80
Games played: 14/80
Games played: 15/80
Games played: 16/80
Games played: 17/80
Games played: 18/80
Games played: 19/80
Games played: 20/80
Games played: 21/80
Games played: 22/80
Games played: 23/80
Games played: 24/80
Games played: 25/80
Games played: 26/80
Games played: 27/80
Games played: 28/80
Games played: 29/80
Games played: 30/80
Games played: 31/80
Games played: 32/80
Games played: 33/80
Games played: 34/80
Games played: 35/80
Games played: 36/80
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games played: 46/80
Games played: 47/80
Games played: 48/80
Games played: 49/80
Games played: 50/80
Games played: 51/80
Games played: 52/80
Games played: 53/80
Games played: 54/80
Games played: 55/80
Games played: 56/80
Games played: 57/80
Games played: 58/80
Games played: 59/80
Games played: 60/80
Games played: 61/80
Games played: 62/80
Games played: 63/80
Games played: 64/80
Games played: 65/80
Games played: 66/80
Games played: 67/80
Games played: 68/80
Games played: 69/80
Games played: 70/80
Games played: 71/80
Games played: 72/80
Games played: 73/80
Games played: 74/80
Games played: 75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played: 12/80
Games played: 13/80
Games played: 14/80
Games played: 15/80
Games played: 16/80
Games played: 17/80
Games played: 18/80
Games played: 19/80
Games played: 20/80
Games played: 21/80
Games played: 22/80
Games played: 23/80
Games played: 24/80
Games played: 25/80
Games played: 26/80
Games played: 27/80
Games played: 28/80
Games played: 29/8  0%|          | 0/400 [00:00<?, ?it/s]  0%|          | 0/400 [00:00<?, ?it/s, policy loss=0.0995, value loss=0.5961]  2%|▏         | 7/400 [00:00<00:06, 64.99it/s, policy loss=0.0995, value loss=0.5961]  4%|▎         | 14/400 [00:00<00:05, 65.87it/s, policy loss=0.0995, value loss=0.5961]  5%|▌         | 21/400 [00:00<00:05, 66.36it/s, policy loss=0.0995, value loss=0.5961]  7%|▋         | 28/400 [00:00<00:05, 66.61it/s, policy loss=0.0995, value loss=0.5961]  9%|▉         | 35/400 [00:00<00:05, 66.80it/s, policy loss=0.0995, value loss=0.5961] 10%|█         | 42/400 [00:00<00:05, 66.88it/s, policy loss=0.0995, value loss=0.5961] 12%|█▏        | 49/400 [00:00<00:05, 66.82it/s, policy loss=0.0995, value loss=0.5961] 14%|█▍        | 56/400 [00:00<00:05, 66.93it/s, policy loss=0.0995, value loss=0.5961] 16%|█▌        | 63/400 [00:00<00:05, 66.95it/s, policy loss=0.0995, value loss=0.5961] 18%|█▊        | 70/400 [00:01<00:04, 67.03it/s, policy loss=0.0995, value loss=0.5961] 19%|█▉        | 77/400 [00:01<00:04, 67.12it/s, policy loss=0.0995, value loss=0.5961] 21%|██        | 84/400 [00:01<00:04, 67.17it/s, policy loss=0.0995, value loss=0.5961] 23%|██▎       | 91/400 [00:01<00:04, 67.12it/s, policy loss=0.0995, value loss=0.5961] 24%|██▍       | 98/400 [00:01<00:04, 67.05it/s, policy loss=0.0995, value loss=0.5961] 24%|██▍       | 98/400 [00:01<00:04, 67.05it/s, policy loss=0.0814, value loss=0.2654] 26%|██▋       | 105/400 [00:01<00:04, 67.02it/s, policy loss=0.0814, value loss=0.2654] 28%|██▊       | 112/400 [00:01<00:04, 64.21it/s, policy loss=0.0814, value loss=0.2654] 30%|██▉       | 119/400 [00:01<00:04, 62.21it/s, policy loss=0.0814, value loss=0.2654] 32%|███▏      | 126/400 [00:01<00:04, 60.37it/s, policy loss=0.0814, value loss=0.2654] 33%|███▎      | 133/400 [00:02<00:04, 60.59it/s, policy loss=0.0814, value loss=0.2654] 35%|███▌      | 140/400 [00:02<00:04, 62.34it/s, policy loss=0.0814, value loss=0.2654] 37%|███▋      | 147/400 [00:02<00:03, 63.64it/s, policy loss=0.0814, value loss=0.2654] 38%|███▊      | 154/400 [00:02<00:03, 64.58it/s, policy loss=0.0814, value loss=0.2654] 40%|████      | 161/400 [00:02<00:03, 65.33it/s, policy loss=0.0814, value loss=0.2654] 42%|████▏     | 168/400 [00:02<00:03, 65.92it/s, policy loss=0.0814, value loss=0.2654] 44%|████▍     | 175/400 [00:02<00:03, 66.34it/s, policy loss=0.0814, value loss=0.2654] 46%|████▌     | 182/400 [00:02<00:03, 66.65it/s, policy loss=0.0814, value loss=0.2654] 47%|████▋     | 189/400 [00:02<00:03, 66.82it/s, policy loss=0.0814, value loss=0.2654] 49%|████▉     | 196/400 [00:02<00:03, 66.90it/s, policy loss=0.0814, value loss=0.2654] 49%|████▉     | 196/400 [00:03<00:03, 66.90it/s, policy loss=0.0672, value loss=0.3188] 51%|█████     | 203/400 [00:03<00:02, 66.93it/s, policy loss=0.0672, value loss=0.3188] 52%|█████▎    | 210/400 [00:03<00:02, 66.98it/s, policy loss=0.0672, value loss=0.3188] 54%|█████▍    | 217/400 [00:03<00:02, 66.03it/s, policy loss=0.0672, value loss=0.3188] 56%|█████▌    | 224/400 [00:03<00:02, 66.24it/s, policy loss=0.0672, value loss=0.3188] 58%|█████▊    | 231/400 [00:03<00:02, 66.48it/s, policy loss=0.0672, value loss=0.3188] 60%|█████▉    | 238/400 [00:03<00:02, 66.12it/s, policy loss=0.0672, value loss=0.3188] 61%|██████▏   | 245/400 [00:03<00:02, 63.78it/s, policy loss=0.0672, value loss=0.3188] 63%|██████▎   | 252/400 [00:03<00:02, 62.60it/s, policy loss=0.0672, value loss=0.3188] 65%|██████▍   | 259/400 [00:03<00:02, 60.83it/s, policy loss=0.0672, value loss=0.3188] 66%|██████▋   | 266/400 [00:04<00:02, 59.98it/s, policy loss=0.0672, value loss=0.3188] 68%|██████▊   | 273/400 [00:04<00:02, 59.44it/s, policy loss=0.0672, value loss=0.3188] 70%|███████   | 280/400 [00:04<00:01, 60.77it/s, policy loss=0.0672, value loss=0.3188] 72%|███████▏  | 287/400 [00:04<00:01, 62.50it/s, policy loss=0.0672, value loss=0.3188] 74%|███████▎  | 294/400 [00:04<00:01, 63.78it/s, policy loss=0.0672, value loss=0.3188] 74%|███████▎  | 294/400 [00:04<00:01, 63.78it/s, policy loss=0.0626, value loss=0.3054] 75%|███████▌  | 301/400 [00:04<00:01, 64.70it/s, policy loss=0.0626, value loss=0.3054] 77%|███████▋  | 308/400 [00:04<00:01, 65.44it/s, policy loss=0.0626, value loss=0.3054] 79%|███████▉  | 315/400 [00:04<00:01, 65.97it/s, policy loss=0.0626, value loss=0.3054] 80%|████████  | 322/400 [00:04<00:01, 66.33it/s, policy loss=0.0626, value loss=0.3054] 82%|████████▏ | 329/400 [00:05<00:01, 66.58it/s, policy loss=0.0626, value loss=0.3054] 84%|████████▍ | 336/400 [00:05<00:00, 66.14it/s, policy loss=0.0626, value loss=0.3054] 86%|████████▌ | 343/400 [00:05<00:00, 64.15it/s, policy loss=0.0626, value loss=0.3054] 88%|████████▊ | 350/400 [00:05<00:00, 61.89it/s, policy loss=0.0626, value loss=0.3054] 89%|████████▉ | 357/400 [00:05<00:00, 60.28it/s, policy loss=0.0626, value loss=0.3054] 91%|█████████ | 364/400 [00:05<00:00, 58.98it/s, policy loss=0.0626, value loss=0.3054] 92%|█████████▎| 370/400 [00:05<00:00, 59.13it/s, policy loss=0.0626, value loss=0.3054] 94%|█████████▍| 377/400 [00:05<00:00, 60.11it/s, policy loss=0.0626, value loss=0.3054] 96%|█████████▌| 384/400 [00:05<00:00, 61.93it/s, policy loss=0.0626, value loss=0.3054] 98%|█████████▊| 391/400 [00:06<00:00, 63.35it/s, policy loss=0.0626, value loss=0.3054]100%|█████████▉| 398/400 [00:06<00:00, 64.42it/s, policy loss=0.0626, value loss=0.3054]100%|██████████| 400/400 [00:06<00:00, 64.39it/s, policy loss=0.0626, value loss=0.3054]
  0%|          | 0/400 [00:00<?, ?it/s]  0%|          | 0/400 [00:00<?, ?it/s, policy loss=0.1988, value loss=0.5945]  2%|▏         | 6/400 [00:00<00:06, 56.77it/s, policy loss=0.1988, value loss=0.5945]  3%|▎         | 12/400 [00:00<00:06, 57.54it/s, policy loss=0.1988, value loss=0.5945]  4%|▍         | 18/400 [00:00<00:06, 57.60it/s, policy loss=0.1988, value loss=0.5945]  6%|▌         | 24/400 [00:00<00:06, 57.61it/s, policy loss=0.1988, value loss=0.5945]  8%|▊         | 30/400 [00:00<00:06, 57.48it/s, policy loss=0.1988, value loss=0.5945]  9%|▉         | 37/400 [00:00<00:06, 60.16it/s, policy loss=0.1988, value loss=0.5945] 11%|█         | 44/400 [00:00<00:05, 62.34it/s, policy loss=0.1988, value loss=0.5945] 13%|█▎        | 51/400 [00:00<00:05, 63.79it/s, policy loss=0.1988, value loss=0.5945] 14%|█▍        | 58/400 [00:00<00:05, 64.73it/s, policy loss=0.1988, value loss=0.5945] 16%|█▋        | 65/400 [00:01<00:05, 65.41it/s, policy loss=0.1988, value loss=0.5945] 18%|█▊        | 72/400 [00:01<00:04, 65.62it/s, policy loss=0.1988, value loss=0.5945] 20%|█▉        | 79/400 [00:01<00:04, 66.01it/s, policy loss=0.1988, value loss=0.5945] 22%|██▏       | 86/400 [00:01<00:04, 66.35it/s, policy loss=0.1988, value loss=0.5945] 23%|██▎       | 93/400 [00:01<00:04, 66.50it/s, policy loss=0.1988, value loss=0.5945] 25%|██▌       | 100/400 [00:01<00:04, 66.63it/s, policy loss=0.1988, value loss=0.5945] 25%|██▌       | 100/400 [00:01<00:04, 66.63it/s, policy loss=0.0704, value loss=0.1366] 27%|██▋       | 107/400 [00:01<00:04, 66.69it/s, policy loss=0.0704, value loss=0.1366] 28%|██▊       | 114/400 [00:01<00:04, 66.84it/s, policy loss=0.0704, value loss=0.1366] 30%|███       | 121/400 [00:01<00:04, 66.88it/s, policy loss=0.0704, value loss=0.1366] 32%|███▏      | 128/400 [00:01<00:04, 66.87it/s, policy loss=0.0704, value loss=0.1366] 34%|███▍      | 135/400 [00:02<00:03, 66.92it/s, policy loss=0.0704, value loss=0.1366] 36%|███▌      | 142/400 [00:02<00:03, 66.91it/s, policy loss=0.0704, value loss=0.1366] 37%|███▋      | 149/400 [00:02<00:03, 66.93it/s, policy loss=0.0704, value loss=0.1366] 39%|███▉      | 156/400 [00:02<00:03, 66.91it/s, policy loss=0.0704, value loss=0.1366] 41%|████      | 163/400 [00:02<00:03, 66.95it/s, policy loss=0.0704, value loss=0.1366] 42%|████▎     | 170/400 [00:02<00:03, 66.92it/s, policy loss=0.0704, value loss=0.1366] 44%|████▍     | 177/400 [00:02<00:03, 66.94it/s, policy loss=0.0704, value loss=0.1366] 46%|████▌     | 184/400 [00:02<00:03, 66.93it/s, policy loss=0.0704, value loss=0.1366] 48%|████▊     | 191/400 [00:02<00:03, 66.86it/s, policy loss=0.0704, value loss=0.1366] 50%|████▉     | 198/400 [00:03<00:03, 66.96it/s, policy loss=0.0704, value loss=0.1366] 50%|████▉     | 198/400 [00:03<00:03, 66.96it/s, policy loss=0.0547, value loss=0.1337] 51%|█████▏    | 205/400 [00:03<00:02, 66.77it/s, policy loss=0.0547, value loss=0.1337] 53%|█████▎    | 212/400 [00:03<00:02, 66.69it/s, policy loss=0.0547, value loss=0.1337] 55%|█████▍    | 219/400 [00:03<00:02, 64.02it/s, policy loss=0.0547, value loss=0.1337] 56%|█████▋    | 226/400 [00:03<00:02, 61.97it/s, policy loss=0.0547, value loss=0.1337] 58%|█████▊    | 233/400 [00:03<00:02, 60.92it/s, policy loss=0.0547, value loss=0.1337] 60%|██████    | 240/400 [00:03<00:02, 60.43it/s, policy loss=0.0547, value loss=0.1337] 62%|██████▏   | 247/400 [00:03<00:02, 60.30it/s, policy loss=0.0547, value loss=0.1337] 64%|██████▎   | 254/400 [00:03<00:02, 60.12it/s, policy loss=0.0547, value loss=0.1337] 65%|██████▌   | 261/400 [00:04<00:02, 59.70it/s, policy loss=0.0547, value loss=0.1337] 67%|██████▋   | 267/400 [00:04<00:02, 59.50it/s, policy loss=0.0547, value loss=0.1337] 68%|██████▊   | 273/400 [00:04<00:02, 59.15it/s, policy loss=0.0547, value loss=0.1337] 70%|██████▉   | 279/400 [00:04<00:02, 58.63it/s, policy loss=0.0547, value loss=0.1337] 71%|███████▏  | 285/400 [00:04<00:01, 58.60it/s, policy loss=0.0547, value loss=0.1337] 73%|███████▎  | 291/400 [00:04<00:01, 58.88it/s, policy loss=0.0547, value loss=0.1337] 74%|███████▍  | 297/400 [00:04<00:01, 58.63it/s, policy loss=0.0547, value loss=0.1337] 74%|███████▍  | 297/400 [00:04<00:01, 58.63it/s, policy loss=0.0525, value loss=0.1977] 76%|███████▌  | 303/400 [00:04<00:01, 58.55it/s, policy loss=0.0525, value loss=0.1977] 77%|███████▋  | 309/400 [00:04<00:01, 58.48it/s, policy loss=0.0525, value loss=0.1977] 79%|███████▉  | 315/400 [00:05<00:01, 58.58it/s, policy loss=0.0525, value loss=0.1977] 80%|████████  | 321/400 [00:05<00:01, 58.53it/s, policy loss=0.0525, value loss=0.1977] 82%|████████▏ | 327/400 [00:05<00:01, 58.66it/s, policy loss=0.0525, value loss=0.1977] 83%|████████▎ | 333/400 [00:05<00:01, 58.40it/s, policy loss=0.0525, value loss=0.1977] 85%|████████▍ | 339/400 [00:05<00:01, 58.47it/s, policy loss=0.0525, value loss=0.1977] 86%|████████▋ | 345/400 [00:05<00:00, 58.28it/s, policy loss=0.0525, value loss=0.1977] 88%|████████▊ | 351/400 [00:05<00:00, 57.83it/s, policy loss=0.0525, value loss=0.1977] 89%|████████▉ | 357/400 [00:05<00:00, 58.13it/s, policy loss=0.0525, value loss=0.1977] 91%|█████████ | 363/400 [00:05<00:00, 57.97it/s, policy loss=0.0525, value loss=0.1977] 92%|█████████▏| 369/400 [00:05<00:00, 58.05it/s, policy loss=0.0525, value loss=0.1977] 94%|█████████▍| 375/400 [00:06<00:00, 58.08it/s, policy loss=0.0525, value loss=0.1977] 95%|█████████▌| 381/400 [00:06<00:00, 58.32it/s, policy loss=0.0525, value loss=0.1977] 97%|█████████▋| 387/400 [00:06<00:00, 58.32it/s, policy loss=0.0525, value loss=0.1977] 98%|█████████▊| 393/400 [00:06<00:00, 58.61it/s, policy loss=0.0525, value loss=0.1977]100%|█████████▉| 399/400 [00:06<00:00, 58.53it/s, policy loss=0.0525, value loss=0.1977]100%|██████████| 400/400 [00:06<00:00, 61.92it/s, policy loss=0.0525, value loss=0.1977]
0
Games played: 30/80
Games played: 31/80
Games played: 32/80
Games played: 33/80
Games played: 34/80
Games played: 35/80
Games played: 36/80
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games played: 46/80
Games played: 47/80
Games played: 48/80
Games played: 49/80
Games played: 50/80
Games played: 51/80
Games played: 52/80
Games played: 53/80
Games played: 54/80
Games played: 55/80
Games played: 56/80
Games played: 57/80
Games played: 58/80
Games played: 59/80
Games played: 60/80
Games played: 61/80
Games played: 62/80
Games played: 63/80
Games played: 64/80
Games played: 65/80
Games played: 66/80
Games played: 67/80
Games played: 68/80
Games played: 69/80
Games played: 70/80
Games played: 71/80
Games played: 72/80
Games played: 73/80
Games played: 74/80
Games played: 75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played: 12/80
Games played: 13/80
Games played: 14/80
Games played: 15/80
Games played: 16/80
Games played: 17/80
Games played: 18/80
Games played: 19/80
Games played: 20/80
Games played: 21/80
Games played: 22/80
Games played: 23/80
Games played: 24/80
Games played: 25/80
Games played: 26/80
Games played: 27/80
Games played: 28/80
Games played: 29/80
Games played: 30/80
Games played: 31/80
Games played: 32/80
Games played: 33/80
Games played: 34/80
Games played: 35/80
Games played: 36/80
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games played: 46/80
Games played: 47/80
Games played: 48/80
Games played: 49/80
Games played: 50/80
Games played: 51/80
Games played: 52/80
Games played: 53/80
Games played: 54/80
Games played: 55/80
Games played: 56/80
Games played: 57/80
Games played: 58/80
Games played: 59/80
Games played: 60/80
Games played: 61/80
Games played: 62/80
Games played: 63/80
Games played: 64/80
Games played: 65/80
Games played: 66/80
Games played: 67/80
Games played: 68/80
Games played: 69/80
Games played: 70/80
Games played: 71/80
Games played: 72/80
Games played: 73/80
Games played: 74/80
Games played: 75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played: 12/80
Games played: 13/80
Games played: 14/80
Games played: 15/80
Games played: 16/80
Games played: 17/80
Games played: 18/80
Games played: 19/80
Games played: 20/80
Games played: 21/80
Games played: 22/80
Games played: 23/80
Games played: 24/80
Games played: 25/80
Games played: 26/80
Games played: 27/80
Games played: 28/80
Games played: 29/80
Games played: 30/80
Games played: 31/80
Games played: 32/80
Games played: 33/80
Games played: 34/80
Games played: 35/80
Games played: 36/80
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games played: 46/80
Games played: 47/80
Games played: 48/80
Games played: 49/80
Games played: 50/80
Games played: 51/80
Games played: 52/80
Games played: 53/80
Games played: 54/80
Games played: 55/80
Games played: 56/80
Games played: 57/80
Games played: 58/80
Games played: 59/80
Games played: 60/80
Games played: 61/80
Games played: 62/80
Games played: 63/80
Games played: 64/80
Games played: 65/80
Games played: 66/80
Games played: 67/80
Games played: 68/80
Games played: 69/80
Games played: 70/80
Games played: 71/80
Games played: 72/80
Games played: 73/80
Games played: 74/80
Games played:   0%|          | 0/400 [00:00<?, ?it/s]  0%|          | 0/400 [00:00<?, ?it/s, policy loss=0.0870, value loss=0.3155]  2%|▏         | 6/400 [00:00<00:07, 52.60it/s, policy loss=0.0870, value loss=0.3155]  3%|▎         | 12/400 [00:00<00:07, 54.79it/s, policy loss=0.0870, value loss=0.3155]  4%|▍         | 18/400 [00:00<00:06, 55.50it/s, policy loss=0.0870, value loss=0.3155]  6%|▋         | 25/400 [00:00<00:06, 57.76it/s, policy loss=0.0870, value loss=0.3155]  8%|▊         | 32/400 [00:00<00:06, 60.12it/s, policy loss=0.0870, value loss=0.3155] 10%|▉         | 39/400 [00:00<00:05, 61.65it/s, policy loss=0.0870, value loss=0.3155] 12%|█▏        | 46/400 [00:00<00:05, 62.46it/s, policy loss=0.0870, value loss=0.3155] 13%|█▎        | 53/400 [00:00<00:05, 63.20it/s, policy loss=0.0870, value loss=0.3155] 15%|█▌        | 60/400 [00:00<00:05, 63.79it/s, policy loss=0.0870, value loss=0.3155] 17%|█▋        | 67/400 [00:01<00:05, 64.03it/s, policy loss=0.0870, value loss=0.3155] 18%|█▊        | 74/400 [00:01<00:05, 64.32it/s, policy loss=0.0870, value loss=0.3155] 20%|██        | 81/400 [00:01<00:04, 64.35it/s, policy loss=0.0870, value loss=0.3155] 22%|██▏       | 88/400 [00:01<00:04, 64.19it/s, policy loss=0.0870, value loss=0.3155] 24%|██▍       | 95/400 [00:01<00:04, 64.87it/s, policy loss=0.0870, value loss=0.3155] 24%|██▍       | 95/400 [00:01<00:04, 64.87it/s, policy loss=0.0652, value loss=0.2500] 26%|██▌       | 102/400 [00:01<00:04, 65.40it/s, policy loss=0.0652, value loss=0.2500] 27%|██▋       | 109/400 [00:01<00:04, 65.73it/s, policy loss=0.0652, value loss=0.2500] 29%|██▉       | 116/400 [00:01<00:04, 66.01it/s, policy loss=0.0652, value loss=0.2500] 31%|███       | 123/400 [00:01<00:04, 66.25it/s, policy loss=0.0652, value loss=0.2500] 32%|███▎      | 130/400 [00:02<00:04, 66.39it/s, policy loss=0.0652, value loss=0.2500] 34%|███▍      | 137/400 [00:02<00:03, 66.56it/s, policy loss=0.0652, value loss=0.2500] 36%|███▌      | 144/400 [00:02<00:03, 66.02it/s, policy loss=0.0652, value loss=0.2500] 38%|███▊      | 151/400 [00:02<00:03, 63.53it/s, policy loss=0.0652, value loss=0.2500] 40%|███▉      | 158/400 [00:02<00:03, 60.82it/s, policy loss=0.0652, value loss=0.2500] 41%|████▏     | 165/400 [00:02<00:03, 59.63it/s, policy loss=0.0652, value loss=0.2500] 43%|████▎     | 171/400 [00:02<00:03, 58.27it/s, policy loss=0.0652, value loss=0.2500] 44%|████▍     | 177/400 [00:02<00:03, 57.98it/s, policy loss=0.0652, value loss=0.2500] 46%|████▌     | 184/400 [00:02<00:03, 58.62it/s, policy loss=0.0652, value loss=0.2500] 48%|████▊     | 190/400 [00:03<00:03, 58.66it/s, policy loss=0.0652, value loss=0.2500] 49%|████▉     | 196/400 [00:03<00:03, 58.68it/s, policy loss=0.0652, value loss=0.2500] 49%|████▉     | 196/400 [00:03<00:03, 58.68it/s, policy loss=0.0540, value loss=0.1684] 50%|█████     | 202/400 [00:03<00:03, 58.87it/s, policy loss=0.0540, value loss=0.1684] 52%|█████▏    | 208/400 [00:03<00:03, 58.45it/s, policy loss=0.0540, value loss=0.1684] 54%|█████▎    | 214/400 [00:03<00:03, 58.05it/s, policy loss=0.0540, value loss=0.1684] 55%|█████▌    | 220/400 [00:03<00:03, 57.28it/s, policy loss=0.0540, value loss=0.1684] 56%|█████▋    | 226/400 [00:03<00:03, 57.31it/s, policy loss=0.0540, value loss=0.1684] 58%|█████▊    | 232/400 [00:03<00:02, 56.92it/s, policy loss=0.0540, value loss=0.1684] 60%|█████▉    | 238/400 [00:03<00:02, 56.23it/s, policy loss=0.0540, value loss=0.1684] 61%|██████    | 244/400 [00:04<00:02, 55.97it/s, policy loss=0.0540, value loss=0.1684] 62%|██████▎   | 250/400 [00:04<00:02, 56.14it/s, policy loss=0.0540, value loss=0.1684] 64%|██████▍   | 256/400 [00:04<00:02, 55.95it/s, policy loss=0.0540, value loss=0.1684] 66%|██████▌   | 262/400 [00:04<00:02, 56.34it/s, policy loss=0.0540, value loss=0.1684] 67%|██████▋   | 268/400 [00:04<00:02, 56.42it/s, policy loss=0.0540, value loss=0.1684] 68%|██████▊   | 274/400 [00:04<00:02, 56.20it/s, policy loss=0.0540, value loss=0.1684] 70%|███████   | 280/400 [00:04<00:02, 56.36it/s, policy loss=0.0540, value loss=0.1684] 72%|███████▏  | 286/400 [00:04<00:02, 56.37it/s, policy loss=0.0540, value loss=0.1684] 73%|███████▎  | 292/400 [00:04<00:01, 56.50it/s, policy loss=0.0540, value loss=0.1684] 74%|███████▍  | 298/400 [00:04<00:01, 56.40it/s, policy loss=0.0540, value loss=0.1684] 74%|███████▍  | 298/400 [00:05<00:01, 56.40it/s, policy loss=0.0441, value loss=0.1425] 76%|███████▌  | 304/400 [00:05<00:01, 56.36it/s, policy loss=0.0441, value loss=0.1425] 78%|███████▊  | 310/400 [00:05<00:01, 56.76it/s, policy loss=0.0441, value loss=0.1425] 79%|███████▉  | 316/400 [00:05<00:01, 56.99it/s, policy loss=0.0441, value loss=0.1425] 80%|████████  | 322/400 [00:05<00:01, 56.41it/s, policy loss=0.0441, value loss=0.1425] 82%|████████▏ | 328/400 [00:05<00:01, 56.22it/s, policy loss=0.0441, value loss=0.1425] 84%|████████▎ | 334/400 [00:05<00:01, 56.10it/s, policy loss=0.0441, value loss=0.1425] 85%|████████▌ | 340/400 [00:05<00:01, 55.66it/s, policy loss=0.0441, value loss=0.1425] 86%|████████▋ | 346/400 [00:05<00:00, 55.81it/s, policy loss=0.0441, value loss=0.1425] 88%|████████▊ | 352/400 [00:05<00:00, 55.79it/s, policy loss=0.0441, value loss=0.1425] 90%|████████▉ | 358/400 [00:06<00:00, 56.06it/s, policy loss=0.0441, value loss=0.1425] 91%|█████████ | 364/400 [00:06<00:00, 55.82it/s, policy loss=0.0441, value loss=0.1425] 92%|█████████▎| 370/400 [00:06<00:00, 56.14it/s, policy loss=0.0441, value loss=0.1425] 94%|█████████▍| 376/400 [00:06<00:00, 56.18it/s, policy loss=0.0441, value loss=0.1425] 96%|█████████▌| 382/400 [00:06<00:00, 56.14it/s, policy loss=0.0441, value loss=0.1425] 97%|█████████▋| 388/400 [00:06<00:00, 56.36it/s, policy loss=0.0441, value loss=0.1425] 98%|█████████▊| 394/400 [00:06<00:00, 56.29it/s, policy loss=0.0441, value loss=0.1425]100%|██████████| 400/400 [00:06<00:00, 56.56it/s, policy loss=0.0441, value loss=0.1425]100%|██████████| 400/400 [00:06<00:00, 58.96it/s, policy loss=0.0441, value loss=0.1425]
